c_id,c_name,parent_c_id
1,家電,
2,家電-品牌1,1
3,家電-品牌1-品項1,2
4,家電-品牌1-品項2,2
5,家電-品牌1-品項3,2
6,家電-品牌2,1
7,家電-品牌2-品項1,6
8,家電-品牌2-品項2,6
9,家電-品牌2-品項3,6
10,家電-品牌3,1
11,家電-品牌3-品項1,10
12,家電-品牌3-品項2,10
13,家電-品牌3-品項3,10
14,家電-品牌4,1
15,家電-品牌4-品項1,14
16,家電-品牌4-品項2,14
17,家電-品牌4-品項3,14
18,家電-品牌5,1
19,家電-品牌5-品項1,18
20,家電-品牌5-品項2,18
21,家電-品牌5-品項3,18
22,家電-品牌6,1
23,家電-品牌6-品項1,22
24,家電-品牌6-品項2,22
25,家電-品牌6-品項3,22
26,家電-品牌7,1
27,家電-品牌7-品項1,26
28,家電-品牌7-品項2,26
29,家電-品牌7-品項3,26
30,家電-品牌8,1
31,家電-品牌8-品項1,30
32,家電-品牌8-品項2,30
33,家電-品牌8-品項3,30
34,家電-品牌9,1
35,家電-品牌9-品項1,34
36,家電-品牌9-品項2,34
37,家電-品牌9-品項3,34
38,家電-品牌10,1
39,家電-品牌10-品項1,38
40,家電-品牌10-品項2,38
41,家電-品牌10-品項3,38
42,家電-品牌11,1
43,家電-品牌11-品項1,42
44,家電-品牌11-品項2,42
45,家電-品牌11-品項3,42
46,家電-品牌12,1
47,家電-品牌12-品項1,46
48,家電-品牌12-品項2,46
49,家電-品牌12-品項3,46
50,家電-品牌13,1
51,家電-品牌13-品項1,50
52,家電-品牌13-品項2,50
53,家電-品牌13-品項3,50
54,家電-品牌14,1
55,家電-品牌14-品項1,54
56,家電-品牌14-品項2,54
57,家電-品牌14-品項3,54
58,家電-品牌15,1
59,家電-品牌15-品項1,58
60,家電-品牌15-品項2,58
61,家電-品牌15-品項3,58
62,電腦與周邊,
63,電腦與周邊-品牌1,62
64,電腦與周邊-品牌1-品項1,63
65,電腦與周邊-品牌1-品項2,63
66,電腦與周邊-品牌1-品項3,63
67,電腦與周邊-品牌2,62
68,電腦與周邊-品牌2-品項1,67
69,電腦與周邊-品牌2-品項2,67
70,電腦與周邊-品牌2-品項3,67
71,電腦與周邊-品牌3,62
